TCorePlot-CocoaTouch
v5
r1
cCheck dependencies
cCompileDTraceScript TestResources/CorePlotProbes.d
cProcessPCH /var/folders/k4/6wkwyg0n1379b1hp_4jz9k1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gmjvyseyrxczktgwapkyhvbsjybl/CorePlot_Prefix.pch.pth CorePlot_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTCalendarFormatter.o /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTCalendarFormatter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392926422.333681
e392926422.471842
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTCalendarFormatter.o
x/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTCalendarFormatter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTCalendarFormatter.m4b9055d6946bb741^b1de78d6946bb741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTCalendarFormatter.m0000000000000000^4074"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTCalendarFormatter.o Source/CPTCalendarFormatter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=3.1.3 -iquote /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/Debug-iphonesimulator -Wextra -Wno-unused-parameter -include /var/folders/k4/6wkwyg0n1379b1hp_4jz9k1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gmjvyseyrxczktgwapkyhvbsjybl/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTCalendarFormatter.d --serialize-diagnostics /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTCalendarFormatter.dia -c /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTCalendarFormatter.m -o /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTCalendarFormatter.o36"00A623EE-ACC1-47EC-B5B3-10C9EF9B1285-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColor.o /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392926421.125679
e392926421.191615
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColor.o
x/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTColor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTColor.m705e20d5946bb741^f60c31d5946bb741^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTColor.m0000000000000000^4002"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColor.o Source/CPTColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=3.1.3 -iquote /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/Debug-iphonesimulator -Wextra -Wno-unused-parameter -include /var/folders/k4/6wkwyg0n1379b1hp_4jz9k1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gmjvyseyrxczktgwapkyhvbsjybl/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColor.d --serialize-diagnostics /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColor.dia -c /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTColor.m -o /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColor.o36"360BCFC7-9742-4221-94FD-81ABAA77C0AE-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColorSpace.o /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTColorSpace.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392926421.138249
e392926421.178915
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColorSpace.o
x/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTColorSpace.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTColorSpace.ma4a823d5946bb741^a7cc2dd5946bb741^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTColorSpace.m0000000000000000^4032"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColorSpace.o Source/CPTColorSpace.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=3.1.3 -iquote /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/Debug-iphonesimulator -Wextra -Wno-unused-parameter -include /var/folders/k4/6wkwyg0n1379b1hp_4jz9k1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gmjvyseyrxczktgwapkyhvbsjybl/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColorSpace.d --serialize-diagnostics /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColorSpace.dia -c /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTColorSpace.m -o /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColorSpace.o36"444A2BE7-FE9F-4B07-8A8C-5A674337CCB9-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTConstraints.o /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTConstraints.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392926421.562742
e392926421.619310
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTConstraints.o
x/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTConstraints.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTConstraints.md53f90d5946bb741^fe9c9ed5946bb741^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTConstraints.m0000000000000000^4038"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTConstraints.o Source/CPTConstraints.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=3.1.3 -iquote /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/Debug-iphonesimulator -Wextra -Wno-unused-parameter -include /var/folders/k4/6wkwyg0n1379b1hp_4jz9k1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gmjvyseyrxczktgwapkyhvbsjybl/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTConstraints.d --serialize-diagnostics /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTConstraints.dia -c /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTConstraints.m -o /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTConstraints.o36"6031FAA7-373B-435D-A716-0E1ED0C09AB1-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTDefinitions.o /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/CPTDefinitions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
